<?xml version='1.0' encoding='UTF-8'?>,manufacturer,model_code,model_family,year_from,year_to,data_source
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>,,,,,,wikidata
	<head>,,,,,,wikidata
		<variable name='machine'/>,,,,,,wikidata
		<variable name='machineLabel'/>,,,,,,wikidata
		<variable name='manufacturer'/>,,,,,,wikidata
		<variable name='manufacturerLabel'/>,,,,,,wikidata
		<variable name='yearFrom'/>,,,,,,wikidata
		<variable name='yearTo'/>,,,,,,wikidata
	</head>,,,,,,wikidata
	<results>,,,,,,wikidata
	</results>,,,,,,wikidata
</sparql>,,,,,,wikidata
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>,,,,,,wikidata
	<head>,,,,,,wikidata
		<variable name='machine'/>,,,,,,wikidata
		<variable name='machineLabel'/>,,,,,,wikidata
		<variable name='manufacturer'/>,,,,,,wikidata
		<variable name='manufacturerLabel'/>,,,,,,wikidata
	</head>,,,,,,wikidata
	<results>,,,,,,wikidata
	</results>,,,,,,wikidata
</sparql>,,,,,,wikidata
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>,,,,,,wikidata
	<head>,,,,,,wikidata
		<variable name='machine'/>,,,,,,wikidata
		<variable name='machineLabel'/>,,,,,,wikidata
		<variable name='manufacturer'/>,,,,,,wikidata
		<variable name='manufacturerLabel'/>,,,,,,wikidata
	</head>,,,,,,wikidata
	<results>,,,,,,wikidata
	</results>,,,,,,wikidata
</sparql>,,,,,,wikidata
<sparql xmlns='http://www.w3.org/2005/sparql-results#'>,,,,,,wikidata
	<head>,,,,,,wikidata
		<variable name='engine'/>,,,,,,wikidata
		<variable name='engineLabel'/>,,,,,,wikidata
		<variable name='manufacturer'/>,,,,,,wikidata
		<variable name='manufacturerLabel'/>,,,,,,wikidata
		<variable name='displacement'/>,,,,,,wikidata
	</head>,,,,,,wikidata
	<results>,,,,,,wikidata
	</results>,,,,,,wikidata
</sparql>,,,,,,wikidata
,CATERPILLAR,320D,32,2013.0,2019.0,wikidata
,CATERPILLAR,320E,32,2010.0,2020.0,wikidata
,CATERPILLAR,330D,33,2010.0,2014.0,wikidata
,CATERPILLAR,336D,33,2019.0,2022.0,wikidata
,CATERPILLAR,349D,34,2016.0,2023.0,wikidata
,CATERPILLAR,D6T,D6,2019.0,2027.0,wikidata
,CATERPILLAR,D8T,D8,2018.0,2024.0,wikidata
,CATERPILLAR,950H,95,2007.0,2014.0,wikidata
,CATERPILLAR,966H,96,2014.0,2017.0,wikidata
,CATERPILLAR,980H,98,2006.0,2015.0,wikidata
,KOMATSU,PC200,PC,2020.0,2030.0,wikidata
,KOMATSU,PC210,PC,2009.0,2017.0,wikidata
,KOMATSU,PC300,PC,2010.0,2020.0,wikidata
,KOMATSU,PC350,PC,2010.0,2015.0,wikidata
,KOMATSU,PC400,PC,2009.0,2019.0,wikidata
,KOMATSU,WA320,WA,2010.0,2017.0,wikidata
,KOMATSU,WA380,WA,2006.0,2010.0,wikidata
,KOMATSU,D65,D6,2011.0,2014.0,wikidata
,KOMATSU,D85,D8,2005.0,2010.0,wikidata
,HITACHI,ZX200,ZX,2011.0,2021.0,wikidata
,HITACHI,ZX210,ZX,2010.0,2018.0,wikidata
,HITACHI,ZX330,ZX,2010.0,2019.0,wikidata
,HITACHI,ZX350,ZX,2020.0,2025.0,wikidata
,HITACHI,ZX470,ZX,2014.0,2019.0,wikidata
,HITACHI,ZW220,ZW,2007.0,2013.0,wikidata
,HITACHI,ZW310,ZW,2005.0,2010.0,wikidata
,VOLVO,EC210,EC,2018.0,2028.0,wikidata
,VOLVO,EC240,EC,2014.0,2018.0,wikidata
,VOLVO,EC290,EC,2020.0,2025.0,wikidata
,VOLVO,EC360,EC,2005.0,2008.0,wikidata
,VOLVO,EC480,EC,2008.0,2012.0,wikidata
,VOLVO,L90,L9,2018.0,2025.0,wikidata
,VOLVO,L120,L1,2017.0,2024.0,wikidata
,VOLVO,L150,L1,2005.0,2011.0,wikidata
,DOOSAN,DX225,DX,2014.0,2021.0,wikidata
,DOOSAN,DX300,DX,2008.0,2017.0,wikidata
,DOOSAN,DX340,DX,2016.0,2025.0,wikidata
,DOOSAN,DX420,DX,2007.0,2015.0,wikidata
,DOOSAN,DX520,DX,2006.0,2014.0,wikidata
,DOOSAN,DL300,DL,2018.0,2023.0,wikidata
,DOOSAN,DL420,DL,2011.0,2015.0,wikidata
,JCB,JS200,JS,2007.0,2013.0,wikidata
,JCB,JS220,JS,2014.0,2022.0,wikidata
,JCB,JS330,JS,2011.0,2017.0,wikidata
,JCB,JS370,JS,2006.0,2015.0,wikidata
,JCB,3CX,3C,2007.0,2010.0,wikidata
,JCB,4CX,4C,2020.0,2028.0,wikidata
,JCB,535-95,53,2008.0,2014.0,wikidata
